{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Marfella', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MARFELLA.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 307, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Mirante', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MIRANTE.png', 'titolare': 12, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1126, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 75.0}
{'nome': 'Molla', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MOLLA.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
{'nome': 'Neri', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 2, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 135, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 50.0}
{'nome': 'Piana', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PIANA.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Pinsoglio', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PINSOGLIO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 97, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Ravaglia', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RAVAGLIA.png', 'titolare': 4, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 440, 'sostituito': 1, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 25.0}
{'nome': 'Rosati', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ROSATI.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Santurro', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Satalino', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SATALINO.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Semper', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SEMPER.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
{'nome': 'Ujkani', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/UJKANI.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 332, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Ballarini', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BALLARINI.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Benkovic', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Ceppitelli', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CEPPITELLI.png', 'titolare': 12, 'entrato': 8, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 6, 'presenze': 20, 'minuti_giocati': 1137, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 5.0, '%_malus_match': 10.0, '%_match_voto': 53.12, '%_sostituzione': 33.33}
{'nome': 'Czyborra', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CZYBORRA.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
{'nome': 'De-Winter', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 97, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Gabbia', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GABBIA.png', 'titolare': 5, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 462, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 18.75, '%_sostituzione': 40.0}
{'nome': 'Kamenovic', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KAMENOVIC.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Romagna', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ROMAGNA.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Spinazzola', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SPINAZZOLA.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 32, 'inutilizzato': 0, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Bianco', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BIANCO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Obiang', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/OBIANG.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 32, 'inutilizzato': 0, 'presenze': 0, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Palumbo', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PALUMBO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 97, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Pecile', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PECILE.png', 'titolare': 2, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 135, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 50.0}
{'nome': 'Rojas', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
{'nome': 'Edera', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EDERA.png', 'titolare': 11, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1000, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 63.64}
{'nome': 'Lazetic', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 12, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1126, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 75.0}
{'nome': 'Munteanu', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MUNTEANU.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Pjaca', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PJACA.png', 'titolare': 11, 'entrato': 10, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 5, 'presenze': 21, 'minuti_giocati': 1008, 'sostituito': 7, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 0.0, '%_match_voto': 53.12, '%_sostituzione': 63.64}
{'nome': 'Quagliarella', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/QUAGLIARELLA.png', 'titolare': 17, 'entrato': 11, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1504, 'sostituito': 10, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.71, '%_malus_match': 7.14, '%_match_voto': 84.38, '%_sostituzione': 58.82}
{'nome': 'Bardi', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARDI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
{'nome': 'Cordaz', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CORDAZ.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 38, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Bardi', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARDI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
{'nome': 'Cordaz', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CORDAZ.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 38, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Radu-I', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RADU-I.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 38, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Rossi-F', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ROSSI-F.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 31, 'presenze': 1, 'minuti_giocati': 36, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 100.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Russo', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RUSSO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 28, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Zovko', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZOVKO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 45, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Frabotta', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FRABOTTA.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 22, 'inutilizzato': 9, 'presenze': 1, 'minuti_giocati': 1, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Kasius', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 88, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 0}
{'nome': 'Kolarov', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KOLAROV.png', 'titolare': 0, 'entrato': 3, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 27, 'presenze': 3, 'minuti_giocati': 38, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Peluso', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/PELUSO.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 28, 'presenze': 1, 'minuti_giocati': 1, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Ruan', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 25, 'presenze': 7, 'minuti_giocati': 123, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 0}
{'nome': 'Tuanzebe', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TUANZEBE.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 28, 'presenze': 1, 'minuti_giocati': 10, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Bove', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOVE.png', 'titolare': 0, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 53, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Leo-Sena', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/LEO-SENA.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 32, 'inutilizzato': 0, 'presenze': 0, 'minuti_giocati': 45, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Nguiamba', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 25, 'presenze': 2, 'minuti_giocati': 32, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Praszelik', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 29, 'presenze': 2, 'minuti_giocati': 23, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Rog', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ROG.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 30, 'inutilizzato': 0, 'presenze': 2, 'minuti_giocati': 57, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
